rewardsSnapshot0
"[ 59.95294701  59.93458719  29.98705884  49.98562072   0.
  59.96968544  79.97839274  39.96076004  19.99090402  19.98432225
  59.93741215  79.96001708  29.98369772  99.89174379 259.90921167
  39.98415275  19.9783723   19.97610586  29.96878814  19.96364121
  39.98738096  29.97597697  79.97645695  89.91823262  29.96802378
  99.98024099  39.96747711  39.97457648  69.96794835  79.95960692
 119.94691305  79.96967954  59.95973952  59.96655916 179.93723748
  59.97219066 129.94316192  39.97523057  69.95709041  29.96088874
  39.96623624  39.9627029   79.94021996  59.97084988  49.98708806
  69.98049834  59.95267273  29.96163212 129.90992558  49.97933716
  89.94299342  59.96118291  59.97108014   9.98720243 119.91354046
  19.97539491  69.97485709  39.98099539 159.91675225  49.97841934
 119.95422696  19.98312181  39.96592057 159.92206785  59.96363558
  69.96174663  29.97318533  79.98059746  19.97707393 159.96627493
  59.97075326   9.98115375  39.97580331 109.96178207  69.98246982
  19.98418612  69.96662337  49.97976449  49.97682939  49.9775742
  29.98836345  49.94507579   9.98288958  49.94597064 199.90419681
  39.97847116  49.95506311  79.95218779  59.95751661  19.9783861
  69.97601343  39.98320736 159.92878779  29.98978804  29.97918198
  19.97053843 139.90908579 279.74628415   9.9828622   79.96033523
  49.94767855  39.98547919  79.95600723  49.97945972  99.95855963
  19.97212874  59.97704444  19.96719217  49.96139978  19.97319596
 129.92714846   9.98269808  19.97101302  49.98160237  29.95841892
  89.9594081   49.96274356 129.91963343   0.          99.94031361
  29.97412586  69.95881693  59.94953249  89.97266913  29.97979565
  79.96432085  99.97283645  99.9077333   19.98844395 149.95206553
  39.95595149 159.94039608 139.96807075  19.96685614   9.98693943
  39.96470462  29.96067949  49.93267813  59.94466623  49.94271803
  29.96735375  59.97162411  29.98057548  69.92765214  19.98332785
  49.950988    29.97855977  59.96848055 159.91010428  49.97744243
 119.97491232  49.94956701  49.98555085  59.9662229   89.93561172
  19.96592824  29.96886856   9.98488997 189.82496603  49.95614494
 249.8998454   49.9767896   29.97358558  79.93891741  29.97928192
  39.98378369 129.93744066   9.98903489  29.961408   139.95535216
  29.97523014 139.89679332  29.97158614  39.97454098  19.97683169
  59.96827     59.96740977  49.97638601  69.97623657  19.97795115
   9.98229701   9.98228565  59.9822214   49.9707494   59.95221346
  49.96071661  49.98524642  99.94200955  59.97624973  39.95044159
  79.96826294  29.9614075   29.97074282  99.96495044  29.98097598
  29.97531941 129.96256478  49.97275204  19.98048037  19.97441898
  79.95225111  39.9567561   79.9685649  109.94179793  39.95006604
  59.97159579  69.91736693 109.95650487  19.97850378  69.94750351
  69.95479377 129.96343379  19.96826125  49.95003721 119.93842192
  79.97573172 149.93853468  49.96104445  59.97342386 149.96260613
  49.96624557  79.95690093  19.97816347  19.97352066  49.97542972
  29.96909262  39.99106437  79.97050693  29.99112266  79.94869718
   9.98830399  29.95769185 169.92409586 129.95295158  59.95895887
  39.96127021  29.98536221  79.97320018  49.96638895  29.97452482
 169.92975833  19.97266965  79.91190665 159.87902785  69.95953052
  29.9589654  109.96014445  89.95063847  49.93856033 139.91394403
  29.95431951  49.9857939   29.97940527  89.98422953  99.96088224
   9.98212309   9.99169898  29.96345308  19.96056694  19.9836959
  49.97297964 119.94793864  69.9544217   29.95741155  49.97290343
  89.93278697  59.92329092  19.96227518  69.946692    99.93799803
  39.969759   129.90282117 149.94660689  89.940234    29.96757037
  69.93178832   9.9832457   29.98600162   9.98533937  49.98213591
  39.96606034  19.9826923   19.98023428  19.97036578  89.94895811
  49.9552188   69.95650945  89.95141141  19.97797978  39.98271249
  59.98302842  59.94609669 279.93421442 129.94381828  69.95858532
 129.94996036  49.98432078  59.97754028  69.97717543  89.92111882
  69.96728745  49.97141657  29.96953923  39.96377842  69.97610772
  39.95252418   9.98242752  39.98324955   9.99083188  29.960424
  59.96557023  19.98410542 109.95035067  29.98779194  29.97932257
   9.98859062 169.89299922  19.97941649 139.93649907  79.94064026]"
"[ 89.91862466 159.94131695 139.92732545 369.8701622   69.91672017
  39.95446207  49.95084811 309.88580367 159.92788797 239.80963579
  59.93171349 139.86708857  59.9271725   39.94523663 399.84182076
  49.93738105  99.92105624  29.96069215   9.98125898 209.87215867
 129.92559353 129.9103162  249.88108592  19.9690528   79.94869179
 119.86127558 269.88443738  49.93821321  59.95129837  39.9484563
   9.98249096  39.96211502   9.98862723 189.9562406   39.96368605
   9.98557991 109.95656902 299.91868383 129.92651847  39.94592551
 129.85257272  39.95917813  69.95546219 319.89254326  39.95296173
   9.98305403 119.83980975 119.9294308   49.93441299  69.90268468
 149.86918409   0.         109.89348599 179.94952041 129.94102616
  59.92805922  19.96356467 399.81812748  19.96238699  79.93341312
 349.78983921 119.90636832  59.92428165 129.91301948  99.89635768
  39.94240901 279.81568262   0.          89.88991051 109.94089858
  99.91859334 179.89936114 409.85712326  79.95202669  49.95301976
   9.98832193  19.96840745  69.97052777  99.93856581  79.94611186
  69.93447301 119.91473152 199.85617609 139.89749497 109.95819079
 189.86950536 219.89413125 109.92868044 149.94623001  29.9683584
 109.92948226  19.97545541  39.95029545 139.94424402 139.83134727
 129.9188799   29.9621589   59.91919002 119.91848636  69.94163099
 129.9595297   29.96222746  29.96913468 139.94571994  99.88869812
  79.95221123 109.88870767  89.94502757  49.93788191 149.87336188
 169.9653307   29.95792103  39.96295777  29.97502585 179.89878148
 459.86013875 569.87281089 169.93104202 149.88402748 249.81197442
  69.9468468  139.89526348 169.91937696  99.9408017  209.91260093
  39.93633308 239.93835575  69.92662677  19.96482786 119.9103499
 149.93496285   0.           9.98372454  39.95455049 169.92170457
   9.9876388   49.94932222  59.95919841  89.91350785 159.9129493
 199.9540106    0.         179.94198291  59.95490014  99.94405374
 149.83461404 119.89596078  99.93140217  29.96806838 329.92092201
 319.91577743  39.94584101 169.91464817  89.92838244  19.9791923
  89.91031934  69.97080426  99.9604332  319.76492853  79.94667631
 289.84442108 169.94391358  59.95383496  89.94915397  79.88879456
  29.95743769 179.93998636   9.98328556  49.95817504 129.95853546
  59.92859481  79.87055321  79.96380071 129.98348993 129.89954435
   9.98447566  89.93194382 289.92930768 149.82386168  89.95602674
 109.91648296 219.87009857  59.93626746 169.88525301 219.86831771
  69.9443184  109.84314472 199.8871805   49.96473532  79.95273473
  79.95578208 289.91189532 119.90813759  49.9704552   69.92238998
  49.96729361  99.93452788  39.94959396   9.98078963 169.9280766
  29.97358571 169.92363562 219.91497249 119.91375659 139.94728884
 189.92059059 129.95213341  89.8765498   39.95926012 119.9193344
 119.93476385  39.93656724 119.93895442  89.88233798  39.96578418
  39.96842959  99.92471516 129.89669322  29.95394115 139.81417963
 109.93048042  59.93582757 149.94701652  79.92328426 149.80889239
  99.91926215  99.88018076  39.95392074 239.89647041 409.80278046
  69.9247223   89.95750866  59.9363198  179.91621434  19.9711869
 179.93300892 129.90842128  59.95786146  39.93065564  29.97063478
 149.87080492  59.92452013  79.91625398 389.90429869 199.92118071
 189.88344829  79.9403052  179.90307838 129.8143645   89.90584958
 169.90582453 119.89222512  49.93274197   9.98354357  19.96407886
 189.90508948 179.95152969  19.96648513  89.89182414 429.8739958
  89.85804863 239.85263884  79.91910145  69.94716066  49.93094218
  69.9414636   59.93895516 139.93379812  39.94656378  49.94463239
   0.          39.95314285 159.94057983  89.92753219  29.95539481
  19.97575773 129.89130771 139.85886869 159.87976107  59.93371913
  49.91941512  69.92654813 229.8744813  309.89614325 109.92978208
  49.9657673   39.95050363 139.89537835  99.94135164  29.96451332
  39.94458575  39.95809388 129.91390359  79.95115345  59.94641133
  79.93104149  69.91944002 199.87168353  79.96815014   9.98199709
  59.94898355   9.98272913  29.95525704   9.98483227 239.8493565
 169.86896618  99.88606805 199.81238993  49.95563555   9.98105885
 269.8674172  239.93813234 159.89531121  19.97104897 199.82738614
  49.9333517   29.96786117 159.91292983  49.98193747 159.91393685
  59.93872185  59.94727887  39.95115316  49.94285608  29.95502612
  49.93805805  19.96900849  69.94016582  69.94081747  69.91544553
  99.96608217  49.94553059   9.97976049  39.92963705 139.86532658
 169.9126522  139.93489383   0.          19.98049866 159.91736312
 209.89140753 239.916375   139.93637746 179.93777012 149.90028012
  99.96730002   0.          39.9603007   39.96448905  99.89798657
 199.89659226 129.9664181  289.80265351  39.9694527  209.89740563
   0.         109.92244852  89.9155213  149.84574828  49.96172256
  29.96360773  39.93868725  19.98002597  19.97162722  29.96252788
 499.88876409  39.97282812  79.93930384   9.98027936 109.94168548
 219.89734449  99.96725842  69.90969755 149.89022354 169.91660264
  29.95327429  79.90420587  79.93519439  59.96216567 249.87882916
   9.98312746  79.90645385  19.96301406 119.8573102  149.90320793
 209.8500155   89.94158775  29.97878304  89.91837638 109.96365515
  19.97387029  19.96322675 129.90488906 139.90802752  19.96845069
  99.90558354  39.955459    59.94882583  19.97131818 289.9142287
 219.91401212  59.94687062 369.89988418  39.94662616  39.96245761
  69.94490538   9.9850953    9.98063764  59.93309079  79.89538263
   9.98325028 149.89684146   9.98378828 109.87898903  29.96178913
 359.84455113  59.9126058   69.94115438 179.93371496  69.95096842
  79.94972554 109.92769148 259.93315025  29.96689618  49.94527184
  49.94881964 119.94178393   9.98710203  99.91891433 119.93999632
 139.92301211  69.90235069 249.87206714 109.91051342  89.9313139
 439.91593874 159.87197536  49.94046585  39.95725783  69.91811773
 219.89068442  59.9133606  149.91362343  59.92558058 119.94070593
 209.9009432   29.96224736  79.90792693  19.97827208  59.93060602
 109.95109023   9.98561972  59.96568703  39.94173141   0.
 279.77412733 169.8652442  109.93117396  49.94645637 169.8891708
 119.92911601 369.87328924  19.9651035  149.9235298  109.92859242
  39.95311841  49.94711918  79.91627034  29.97533918  79.94909167
  69.95920201  79.93944524  99.93523202  69.94087801  59.93382785
  79.90705616  69.93050489   9.98611131 149.78214383 109.9088298
  79.9553792  139.91642201  69.97873759 129.90067488 209.88883726
  29.96754838 319.90193346   0.         329.90835548  29.95336424
   0.          49.92070598  49.95258933  89.92957822  29.95874898
   0.           9.98177184 109.9399671    9.98538569 169.9204027
  79.95963853 229.90325601 119.90475317 109.89505999  69.91112686
 109.90734264 209.91594069  89.87503918  19.96212978  49.96642599
  59.90939193 229.76257308 119.93808177   0.           9.98449975
 139.93041767 109.92639374 129.89448386   9.98479052   9.98376137
  59.94886835 259.88470436  59.92697344  19.97525627 259.86701287
  69.92791268 209.84140836 119.92154795 119.93584376 319.92435048
  29.9555839  169.83208735 159.91523602  59.94225452  69.93920619
 109.94105014  99.92581554 239.88650731 169.90658874  49.93358646
 159.91736009   0.         339.83445852  59.96757164 189.92592317
 139.92161819   9.97957975  39.96310385  89.90962858  59.98453238
  79.9527034    0.          39.95429993 199.90416428 199.88091077
  49.94782875  49.95923303  49.94205112 149.84601653  29.94336037
  19.9668335   19.97190663  39.96002667 149.93962503 119.95611359
 269.90864285  19.96234311  29.96857515   9.98231158 279.79124459
  39.95846419  99.9126596  129.82993146  29.94559796 169.88492081
 109.87345003  29.96050685  49.97435278  69.9399135  119.90011842
  79.90720686  19.97159451  99.89043022  69.9330437  149.89696517
 119.95700992  39.94878628  99.93743779 229.91784408 229.91551563
   0.         179.92845594 239.85087443  99.93327239  59.95624025
  59.97385688 139.94985083  19.96240827 309.8946342   49.96663071
  99.93523179 169.92966689 209.89155438  69.92907937  89.8557408
 379.88953002  49.93643181 169.923839   139.95241826 119.94701803
  89.92885859  19.97022377   9.98798604  79.96425653  39.96424947
 159.88067402 109.94402509 289.89882841   9.99006271   9.98373855
 199.9112111   49.93366607  59.95433296 169.8759482   29.95824444
 199.88714171  19.96922904  79.935627    19.96735767 189.9085239
   9.98382294 209.72713155  89.94993228  29.9524888  169.911477
  19.96922946  29.96770527 159.89238608  59.94184468  19.96929902
 209.90330633  39.95385303 279.88636384  19.97745048  99.91938488
 129.91972499 139.87269996 119.92922265  19.96660859  49.96413594
  89.97192846  29.9679611   79.9128987  129.82127435  59.93360318
  29.96182319  89.91365776  29.94595142  89.89528569  19.9687749
 149.8727326   39.94515054  19.96718031 139.89015052 129.93620024
  59.90555283 199.75399907  99.92166487 299.83800128  59.94392232
   0.          89.89339448 179.93419692  69.94519646  29.96746252
   9.99005967  29.9624799  129.95123718 359.89931725   9.98690658
 139.94502587  99.91416209 139.95683621 209.89349428  29.96318833
 149.90590186 139.93572819 219.89809857  19.96632295  79.9571237
  39.96089618 269.82833537 229.94337009  29.96867432  69.91842906
  29.96619595  19.97122371  99.93570216   9.98196547 129.9136212
  19.97692508  89.93431735  99.94473565 129.92208406 119.89424215
  49.93309276  29.97319663 159.78245161 209.93000408 199.90342884
 109.8752919   79.96515893  19.96001189 339.75988427 249.87056209
  79.9363036   29.96311882 209.85394043 159.83285119 109.87133871
  79.92250398 119.96763434  99.93021755 119.83932822   0.
 629.87858684 129.90176762  19.96117247  59.93096893  79.92175632
 119.86442029  49.94522403  79.94584847  99.94927584  99.96676224
   0.         209.93691786 329.90015501  79.96057817  39.94709836
  39.95343021 159.83739008  49.92339838  39.94286147  39.9527627
  99.89569862  29.95902148 119.88814275  49.93279133 149.95376372
  89.96175141 119.92267978 129.96395733 139.80657832 339.89900285
  19.9694075   19.97137138  19.96651274   9.98210758 159.93310162
  79.92687584  49.9589561    9.98580215 109.91067862  59.92765883
  59.91233751  79.9234738  109.89683045 199.81149921  89.89382342
 189.8544686   19.96445576  59.93995109 139.91921611  29.96128902
  49.91983169  89.93638275  39.95744795  59.91315954  49.92909358
  59.96754497  99.92201631 229.9321576  149.86072608  39.95591517
  29.96436519  29.96496163  59.93229311 109.93398698  69.91939887
  99.92194807 119.95799256  29.96353328 279.9110192   39.96934347
  49.91089536   9.98549847 139.89427184 129.94632967  99.91124363
 129.90823277  99.91484415 189.89047272  69.92810898  79.92689659
  19.96868973  99.9563081  159.89229514 229.90152594 159.91830472
  29.96426733 199.93665139 379.85625264 129.94503047  49.96120787
 189.8953851    9.98559174  79.9223207  239.89684306 189.91791537
  29.94897941  39.95097583 129.91965405  79.91985204  79.89238805
 249.86353692   9.98418356  19.98203767  59.9253474  219.92744957
 349.93367983 149.90251023  79.91810952  89.92054575   0.
   0.         149.88566312 109.92741716 149.92109531  29.96353178
 369.86455944  79.93461271 189.9176892  339.89031388 229.89325228
 379.85678318  29.96384098 149.9099601   49.94687501   0.
 149.91270004  79.91311596 199.91726808 159.92302359 139.89941933
  29.96524339  59.94465034 119.91081397 119.98251831 109.92516343
  19.97454599 129.94089715 159.9026892   69.94844756  19.9641372
  59.96628142 119.96367192 269.929141   149.90779319 169.8755666
   9.98809131  49.95297551  99.94145854  29.96634479  79.94103192
   9.98358282  79.87700489  99.92746991  49.92134674 129.95516842
  49.95934238  39.96412639   0.          19.9789884  139.90147743
  49.92956379 229.91957697 149.86969367  89.94389007 189.84454437
  29.94985282 269.93967977   9.98460118 189.89339919  39.94887213
  49.97382444  89.92863732  69.93750004  19.96385764  59.92120022
  99.96285551  19.97903373  39.96453692 129.93305038 229.86637163
  19.97393681  19.97434893  69.92604802  69.92919754 289.93490605
 189.85324515  49.94877904  19.96788343  29.97013155 539.8402878
 169.93669396 219.93048348 119.87168327  69.93265075 219.8884159
  79.94737078 129.92807565  19.9679526   19.97163885  59.95044642
  89.91347955 219.91056416  39.96167469  59.93475819  39.94279446
  79.96556099  49.94089265 169.92564179  89.9547176   99.90519327
 219.94907298 119.87680392 139.94974834 179.87326929 129.90872428
  39.95984618  59.92614631  29.95745121 309.85921617  59.97163745
  99.86858083  69.93151273  29.97761575 139.93071598  19.97661271
 349.90432408 149.91210075  19.9717414   99.88317265  99.91777108
  79.9197375  199.9295999   89.96156073   9.98357349  29.95149266
  29.95446829  89.9672191  129.92368479  29.95331472 159.91473734
 139.93651515  29.95478178  49.94450463 139.91991959  29.95902439
 119.90022434  49.94248831 229.90015613  59.94403585  99.89296695
 139.95861147  89.94335602   0.          89.92484472  39.96205467
  99.95865442 109.94128032  99.87073434 149.96935092  79.87265887
 119.9341753   49.93268635 239.89713054  99.92073258  69.95025785
  49.95212483 179.91350643 169.94505084  69.92867824  99.89043378
   9.98459545  29.95288554 109.9308075   59.9526714   39.94551152]"
"[ 59.93558124 259.82034753  49.92997284  69.94889202  19.96216759
 169.89693818 149.87885825  59.92328294 169.94196965  39.9690109
  29.9553851  119.9321787   69.93499547  99.89443385  69.92224609
   9.98531235  89.94915747 139.93940471 169.94725012  59.92190965
 209.91243122 219.85105867 139.89624686   9.98653455  39.94495215
   9.98037948  89.94106567 129.93552032  39.94771544  29.96034572
  49.96168359 429.89636511  59.95036031  69.89569844  99.93877498
 129.91624525 159.94066102   9.9843668  119.88324287 129.8759729
  49.94461287  79.94404575  19.96993831 289.90790716  19.98267384
  49.94013926  29.94625533  49.93191931  99.90364926  49.94438092
  59.92623602  19.96884452 239.82181146  49.94202518  89.956989
  79.90852866 169.79308641 219.8406909   39.9611632   19.97451263
 329.84449297  39.94201218  29.96634691  49.96078385 209.92602749
 149.87181432   9.98112087  79.88486074  39.95343774  19.96983584
 219.94834468 249.82242751  79.90883359 219.91253101  89.92331441
  59.9347065   29.97122841  29.96674623 509.914213    79.90977242
 149.9228866  119.89673862  19.98250174 169.94255307  39.94468582
  89.94645661 319.89831109 289.87752829  99.94834172  59.9185039
  19.97786965 209.87425286   9.98015526  29.95388693  39.95797726
  99.94046829  79.94945108  49.92481256  69.91828265  99.90732286
  39.94619068 309.9216815  269.90686137  99.93435513 249.92658792
 129.93682573   9.98053246 119.94258237 189.80583225 219.93348655
 219.91416584 289.94948643  29.96837467  79.92766228   9.98388655
  59.95718961  29.97207312 289.85069731  49.93994187 149.86874529
  49.95267644   9.9821165  239.95042301 209.94830004  49.96550384
 379.87440368  99.86628817  59.91241178 129.94732736  39.97566404
 109.8661625  219.91255048 249.86964678 239.85141511   9.98769616
  49.94722942 109.90261074 449.87266749 249.78720766  59.93344502
  89.90526708  39.96994248  99.95377554 189.92416073  49.95650418
 139.9523801   69.94197466 109.93130782  79.9094086   29.96265412
  29.9553314  159.8849806   19.96118957  29.96795304  59.94043719
 229.78578413   9.98606099 119.94639765 159.81186231 189.94300001
 139.92173893 209.88977516  29.96092856  29.97784072  89.92986427
  79.96487787 199.8682419  249.87056225 129.9076278  189.90929866
  39.93598752  39.95459775 159.89686973  79.96376017  19.9755566
 109.91759687 219.87875311  29.95753172   9.9806031    9.98669514
  79.94176596  19.9672721   79.88767892  59.92458755  19.96731258
 199.91212233  19.96011782 269.88810538  69.93343757 149.93922838
  49.90939648  39.95174246  49.93075602 129.93798494 219.84462988
   0.          99.93118827 119.92687304 119.92791052  49.9596374
  79.93512448  19.96795515  49.9425723    9.98794782 279.86664212
  89.93611269  79.92235125  49.94830419 289.82442938  19.97189634
  69.93257893   9.98530709 359.8805733  209.90360784  99.92702983
  29.96264883  19.96609881  19.97034632  59.94173512   9.98153283
 169.91238453  19.96977008 249.91102579  19.97630211  99.94974762
 159.87382244   9.98276511   9.98085286  69.92759819  39.94871812
   9.98416182  29.95009085  99.90736092  99.91653012 229.80304081
   9.98219305 109.92367285  29.95163731 109.92465451 159.93273787
   9.98253435  89.93195852  89.94986362 149.94242005   9.98036174
  79.94050632 149.92603347  39.9586823   39.95167415   0.
  99.86297481 109.87089853  89.89387202 229.89244767  39.97551942
 149.93969229 299.85600848  89.93070049 119.89803234   9.98449337
 339.88593151 169.8657036   79.93337578  19.97005894  49.92591488
 199.92829485 159.93612182  19.96804565 149.88962577  99.88395575
