rewardsSnapshot0
"[ 19.98936754  49.9689762   59.98146117  19.9730239   39.94988731
 149.94948421  39.93582257  19.98758951 159.85881765  69.95762491
 109.95678433  19.99238302 159.95705454   9.98630962  49.9385202
  59.94850232 139.93776129 139.8924332    9.98103459 159.92163565
 239.92174727  49.97204792  19.98101834  69.9135428   29.95138564
  19.97449091  29.97776831  39.96292108 149.87908051  99.90084874
  59.92319639 439.87709478 129.83654922   9.98483179  39.97532852
  39.97874518  69.94738844 219.95119134  99.92708371  39.94667843
  39.98330303 159.86971123 179.8969962   19.97707309  29.96133824]"
"[ 39.96024513  39.97530122  59.96316061  49.97496943  59.96872328
  19.98518103  69.95974973 169.95120124  29.98992394  59.93813226
  69.94252228  99.89616264  19.97708675   9.98921856  29.99212364
  69.97750489  19.96955243 109.97129033 139.92075816  29.96428167
 229.93264999  59.96945561  29.97747654  59.97866906   0.
   9.98479839  69.96931498  79.94756203   9.98978886   9.98237988
  29.9850334   39.97103247  29.99089904  39.95896487  49.96794971
  39.96498714  39.97012681  59.96866796  79.9726125   19.9782369
  19.97517999  29.96739215  89.96793634  19.96929564  29.97704222
  59.95222131  69.95508073  69.95692272  29.95946304  89.95356032
  49.98484596   9.98488956 279.84451421  29.97873158   9.98230234
  49.94459697   9.98512459  59.97263212  29.98190302  19.98412696
 119.89930907  59.97485927  19.96891498   9.98853658  19.97060875
 129.94486933  39.98063121  29.98052748  49.96011888 109.89355747
  19.97501649  79.9544232   19.98016325   9.98448094  49.95146179
   9.98507945  69.966906    59.96404781  79.93696733   9.98427295
  29.98080468  99.93492127  59.95975975  69.97012122  59.96274225
  79.95511824   0.          29.95423957  19.97231004   9.98385856
  59.9839897   39.95451514 139.89326212  19.96970561  49.96236039
  59.96983967 119.96331552  59.96996423  19.98936968 129.90711071]"
"[129.91416158  29.97422351  19.98144482  29.96515191  39.97095927
 109.93724987  49.97909975  89.9383919   59.93192782  19.98693904
  79.96226705  89.91383076  59.97602683   9.98944949   9.98483524
   9.98628382  19.9745075  109.95853713  59.97773516 249.79949649
  79.93796769  29.97538357  49.94755842  39.95194565  29.98926807
  39.96175382  69.95377702  29.96868111  29.982403    79.95293766
   9.97923987  19.974264    19.968199   399.89730419 109.9381765
  69.97141216 139.93502712  29.95975103  29.96523095  49.96899249
  59.95901166  39.94980306  59.9438082  109.94146628  39.97882214
  29.97528015  39.99063823  19.97156315  29.97597987  19.98772464
 109.89693916  49.9489212   19.9709319   39.96507095   0.
  99.90778226  29.98136634  19.97117867  19.96770779 109.90047826
  59.95451115   9.98260556  99.93909804   9.99022068  39.9436876
  89.92051697   9.98695223 119.95770746 199.89760598 169.87773285
  89.95353938  49.96192516  89.96785547  39.931409    79.96741265
  19.96563594  49.92222422  69.97416857  59.96625639 129.95677474
 119.95445055  29.95988     69.96104408  19.97797917  69.97254258
   0.          69.93865767 149.93355429  69.96232321  59.96363402
  49.96896008 159.93978106  79.93815279  99.97928728  59.92452472
  49.96956723  39.97710339  79.94097857  19.96855797 299.93252194]"
"[ 19.96895747  29.9863908   19.98576399  19.97188078  59.96757417
 109.94674525  29.98657806   9.98042521  39.98209588   9.98033604
  19.98652063 179.88321958   9.98256278  29.97895745  29.98115665
   0.          39.96956452   9.98347661   9.98981134  39.94053268
   9.98483906   9.98650211  29.96964334   0.          59.96331665
  89.94509201 129.93775021  99.96405519  49.9319173   79.9563008
   9.98257178  29.97133859  19.9755902   19.99413194  49.97623762
  29.95788804  59.97236547  89.93846899  49.92563577  39.98073403
 109.93587136  89.96898699  89.96323756  49.96560427  29.97410419
  39.9599725  149.91042878  39.9550664   79.97062107  49.97394357
  79.9591573   29.96237408  19.97822915  79.97576855  49.97216802
  69.97352053   9.98186793  49.98624753   9.98230147  59.95377719
  19.98352575  49.9712123  109.94782245  49.97102034   9.98161084
  19.96855783  59.94037652  19.97522195 269.86374437  69.96076892
  19.98458554   0.          49.9529467   79.96779596  29.9914377
  29.9898855    9.98706594  39.96516999  29.96567934 109.95163518
  29.97941897  59.96908551 119.94839119  19.96608677  19.98544726
 119.93423419  89.95755679  69.97011901  69.95871873  39.96064263
   9.98486626  69.95314919 189.9691081   29.96792808  39.96238739
  39.97859845  89.95287796  49.97027264  79.96736832  39.99020559]"
"[ 39.97920131  59.97207981  59.94808556  49.96960812  19.96664756
  19.96832891  39.968441    69.95909337   9.98258811  39.95503186
  69.96367097  39.97656746  49.96976805   9.98496488  49.95674367
  49.94019679 119.95178332  49.97015955  29.96692238   9.98888938
  29.97660288  39.95820663  29.96876922   9.98384739 109.91234779
  39.975428    49.93393606  19.97788492  29.98450347  69.96081719
  99.93819729  39.98240292  39.96960983 129.92731687  39.9830821
  39.97016988  49.97472274  99.91974214  49.9869409   79.95912763
  19.99452065 119.92931376   9.98602241 129.96951186  59.98816622
  69.98294321  59.96801859  39.96648653  39.97630593   9.97947475
 119.84630134  19.97462284  49.94988748 119.94628693  49.96588618
  39.97197797  29.97536539  49.96507047  19.98540572  59.9486962
  29.96499887  29.9889186   49.92734418  39.9568471   29.97676442
  19.98385456  59.96887108   9.97970634  79.97077017  59.98097735
  19.98467296 159.91485428  39.98419225  59.91798683   9.98934687
   0.          39.98303581  19.98624656  69.97641401  39.9832604
 149.9355658   29.97497151  39.96101635   9.98406731   9.98084204
 209.94975763  29.97485973   0.          69.97760046  29.97900525
  79.97941414  99.95420716  19.97827933  59.96698089  59.96302849
 109.97839367   9.9881991   59.97395023  49.97216122  49.93753713]"
"[119.90916305 129.89361494 109.97934459 149.85847077  39.93230093
 159.81253678  29.96612363  79.97202419  89.9299633   39.92880876
  59.92811507  19.97285607 109.95618146 149.97538881  49.94418546
  39.97476082  29.96843313  59.96243611 259.78885616  99.94309663
  19.96577055  49.98268323  69.91830669  59.95950778  59.96730222
  99.92357485 179.94367399 159.91641048  19.96962585  29.98525207
  79.9391671   49.96442361   0.          59.96306694 329.83948818
  79.97881782   9.98313565  49.93603326  39.96186416  69.94226525
  29.96307066  99.92035195  59.94376984  19.98426685  99.97456461
 189.87714673 159.86848087  49.97145468  39.96040411   9.98145908
 109.95322481  49.95634854 109.9377799    9.98391163  29.95733516
  69.97258021 239.9625603   29.99078572  49.96311862 139.90997264
 199.90934441  59.89754926  49.95919665 179.91563291  99.98204307
 319.85988637  39.94851224  89.95737886  79.95626028  39.98179093
  49.97182136  79.90997848 139.95665673  69.95322814  49.95688017
 129.95621727  29.96395239  19.97643944  29.97089138  89.94752779
  19.96716715 199.9403503  309.81045179 159.82301651   9.98160283
 109.95055675 179.86806608  19.96090238   0.          59.94259077
  19.97429397   9.98108094  59.95924591  29.96655587  69.92626055
  29.97562639  89.95209393  49.95193821  79.97938398 279.87523079]"
"[ 69.94619594  49.97051699  39.98051925 139.95206564  29.97141736
   9.98840997   0.          59.96327777  49.94592865  49.95048395
  99.92365055 109.89449775  29.96955747  49.97617442  79.96024268
  79.96679905 119.96426484  69.96024478 119.96754902  49.96744956
  59.92317272  59.98251142  29.97791612  19.98736158 129.94746584
  29.97576707  49.97123147 199.96046889  69.96639101  89.97054606
 119.96747706  29.96587681   9.98137679  49.98125557  59.93660836
  49.95138809 149.9234475  109.95400156  49.97757523  49.97344033
  59.92211251  39.98365204  59.97449612  29.98394472  29.96907185
 179.90050365 179.87522895   9.98014623  79.97917027 129.90116624
   9.98491685  49.91605461  59.96326702  39.95659218  39.96673029
  29.97865482  39.98022815  89.89838472  49.96708231   9.98070526
 149.88719667  39.95712763  89.94732124  79.95618326  19.98066969
  29.9627892   49.96249322  89.96964846  39.97185146 139.91607656
  89.96696485  49.9803968   49.96123667  79.97279422  69.9771736
  29.97360887  19.97579109  59.95811461 129.95475893   0.
  59.96479176 119.96588707  49.9491397   59.96993096  69.94316556
  29.98023105  59.95260896  99.96069785  19.9727937   29.95390898
   9.98133916  89.96100386  89.95533229  49.97225931   9.98923217
 119.93514284  29.96340558 169.89655481  19.9890022   49.96947399]"
"[ 19.97282756  29.98762202  19.97401632 129.96618149  39.98035315
  19.96730632  59.98103668   9.98032101   9.98305361  39.93771782
   9.98359261 169.92944156  19.9858957   29.97020218 129.93809499
 259.92118843  59.95405141  69.97847388  39.94149406  39.97887181
  79.96245278  39.97492134  39.96560824 159.95912937  19.96972677
 119.90652443   0.         189.90048038   9.98458687  19.96610448
   9.98812864  59.97734326  59.96540958  89.87926237   9.98137848
  39.98221884  39.96600041  39.96932706 119.97033739   9.98582474
  19.97438229  89.97145002  89.93982765  19.98345603 119.96628977
 209.91891132   9.98869444  39.95856136   9.98470266  39.97918326
  49.97307917  19.9702425   29.97133595  79.97020136  19.96450674
 169.92665969  99.91420718  49.97176245  19.97333651  39.94928112
  39.95983017  49.96005179  29.96238146  39.97651772   9.98797968
 249.88297394  39.93367586 109.91175711  69.95711568  39.98413389
  99.96078504  39.97980146  79.95822224  29.97209588  29.97671291
  19.97538977  69.98472128  39.9523642  109.95239018  39.96493873
 119.89591993  19.97312077  69.95552328  19.98080837  59.95354895
 199.968357     9.98302895  19.97600604  19.98313896  49.94223306
 139.82351277 119.97174872  79.93406794   9.98192632  49.94821503
 179.94956773 129.9598552   29.98728175  59.95971969  69.95424379]"
"[ 29.98904528  29.97229909  69.96291744  89.97300311  39.94570687
  59.95596728  89.95458196  19.97863192  39.98266644  79.97871571
  49.94567179   9.98461232  89.97232283  69.96215373 119.85156176
  29.96427675  19.98570645  99.96188646  49.97021461  59.96212361
  49.95157209   9.98014214  39.98559774   9.98206217  49.98766661
  39.94852943  49.96718888  39.9684429   19.96302913  49.98239063
  69.95636657  89.9550638   79.96585152  29.95857916  19.97932973
  39.97712296  29.98587763  89.94797528   9.9904519   49.97196486
  89.97028462 169.88095437  19.98537365  69.97306396  69.96887643
  39.97883318  19.99009285  49.95792705  29.97104798  29.95618999
  39.97552392 189.96774896  39.9792953    9.99022796  29.96899393
 109.94225594 189.90697161  19.9793018   59.94952777  39.96596889
  29.98031688  39.97411313  39.9803317   29.97411649  19.97496657
   9.98383595  49.9726676   29.97339814  29.98116181  99.9330033
  79.97575665  29.9653468   99.96207648  39.97727822 129.86844803
  69.9481764   49.92966882  59.95902134  99.97196815 109.88660326
  19.9829699   99.9401249  149.95630957  39.97952164  59.9777577
  99.86639625  69.91550359  19.97968716  89.97797347 129.94605184
  29.98721733  49.96467199  79.95156868   9.98400319  39.96859052
 139.93995642  19.96769282  59.95544246  39.96515706  39.96697341]"
"[109.93112471  29.97997201  59.97084645  29.96013499  29.95476552
 129.95128906  79.9507419    9.98024746  79.95424036   9.98604737
  89.92319577  89.96855818  59.96490522  49.96181214 109.96743461
  59.93306868  99.94925809  59.96406089  49.97884598  89.96754738
  79.94768285  49.95729038  39.96594756  19.968015    39.96919998
 239.95596957  99.93685334  19.97407243  59.96902949  19.97827249
  59.95378123 109.93554266 149.95088716  19.9660466   29.98603714
  19.97446401  99.96900871  29.97233498  29.95895158  19.97419626
  19.96458165  39.98415082   9.98524153 119.96172028  59.94688898
  39.96855585  89.95337333   9.98995068  79.93706875  49.97804431
  59.95108122  29.9865492   99.93810439  39.9570437   29.97719366
  69.9892199    9.9818798  159.89571097 119.88747497  49.97906459
  49.95816884  39.94465365  19.97587559  59.93795254  49.96783448
 119.91189789  59.97781913  49.97867289 219.86927255  29.96994572
  19.9774643   29.9728614   89.97921423  79.97130515  69.97226868
  59.95555773   0.          19.96187771  49.97336823  99.97174445
  79.95200532 169.92503506  39.96960473  19.96693913  49.95888787
   9.98158908   9.98521818  49.97454633  59.98198757  49.97221519
  49.96889898 119.9615662    9.98510013 139.95774523 199.93621799
  39.94924134   9.98945583   9.98353675  19.97482146  19.96183447]"
"[ 19.96593726   0.         159.84929275  39.96566393  79.96962019
  39.97905745   0.          59.97106715  19.96874426  89.97894702
  39.95267986   9.98607256  19.97364006   9.98021514  39.94702514
  89.93635055  49.97642284  99.93793076  89.95280974  59.97575818
  89.96172976 139.91541709 169.91447097  49.94446693  79.9535332
 179.86964841  49.96503843  69.96231485  59.95137233  79.97269011
   9.98811529  59.96058975  69.94697491  19.97603173  69.97399294
 109.96136507   0.           0.          29.96842059  19.97638426
  19.97375761  99.93452584  99.93160902  19.9757962   59.97216927
  39.98194087  49.97670981  59.96278048  19.97102883 249.85603328
  79.95864043 189.92653411   9.98339773  79.96397381  39.95866896
  49.95413006   9.99153795 109.97717012  59.961866    29.96080406
   0.          69.94388237  29.98061533 129.96118303  79.95503186
  69.96639189  59.96536728 229.92653508  59.96651346  49.98604473
  89.94263807 189.95902066  59.95864787   9.98125843  89.88912355
  39.94154114  29.95577705 259.87061673  59.98356901  39.93777439
  49.96647955  89.94476722  59.93890869 149.92914815 109.93361943
 109.94867884  89.94138409  99.97107447 109.97667496  29.98060813
  69.93421932  59.9732901   69.90190275  19.97348648   9.98738841
  89.95486804   9.99061656  19.99030618  19.97568215  99.96113943]"
"[159.93127229  69.9432117    9.99020024 279.8523897  109.88959755
   9.98850919  59.97066467 159.90609073 389.7114999   69.97261463
  59.95020753 169.91103047 159.91525301 209.93376464 199.85521561
 109.93393895  89.95313873  69.95827121 229.80251218  29.96000992
   9.98809355  69.90853472 139.9235213  119.9398611   69.96268861
 129.92443885  79.96073305 119.90925919 109.9377103   79.92817872
  49.98072001  69.91923     39.96783985  39.95008562 129.96326315
  89.90144645   9.98073636  19.98534059 159.92398443 139.90449169
  69.95442278  99.9149066   29.95984489  69.95877358 139.87823177
  59.95041554  99.9465608  119.94997197  79.95480714  49.94447413
  39.95646028  29.96734244  99.94026906 159.94914732 129.91519412
  59.94704063  59.98006646  29.96461568  29.96541044  69.92775352
  19.96215962 209.91198158  59.9534177   29.97094858  99.87838864
 149.89884755  99.95410691  39.97206053 259.89362854  19.98102099
   0.          69.95107965  29.9542226  119.94327017  49.96528198
 229.85341201 149.9222952   89.96381561  39.93673314  79.95906393
  29.95736257  59.96779403  69.9470752   89.8910941  369.75703764
  19.96818776   0.         109.95270557 239.8524306  169.92589756
  29.96683209  49.95322743 239.90008446  89.9201213  109.94411082
 149.93664524  49.93313014 149.940069    39.95212849 169.87402692]"
"[ 89.92410879   0.         119.90799163  39.96272891  99.9602849
  89.89385684  89.92327783  79.96104677  69.93435407 149.9591135
  29.94229853 249.81323061 209.90063355  39.97302678 299.89660415
 359.82532532 179.92875696  49.92807517 189.83536989 249.82305711
 159.90941549 139.88249565  89.95371218  99.86705982  89.95441223
  49.95618904 479.82806381  59.93938979  39.94974059 229.92009415
   9.9807404   89.87947597 119.91649619 419.86936164  99.97035675
  69.93011656 159.92513093 149.93902774 209.87404002 119.86802638
  59.94106615  69.95492553  39.96418993  49.92481068   9.98197866
  19.97497933 149.92824453 169.91395427 229.87371384   9.9853478
   9.98298339 329.88506876  19.9794141  349.80951385  59.91800678
 199.73495076 119.88132656 169.92949865 149.91936245 219.8789744
 379.8119766  149.93435317  89.94088211  79.95083139 169.87157021
  59.96069692  99.90452481  89.93352386  19.96813058 359.90268225
 389.89628632 299.83748854 239.90170165 359.76359288  39.94911858
  19.97566012  29.96277877  49.94042287  29.96182237  99.85956133
 129.95278873  19.96804249 289.90038617 189.88686016 159.79708856
  59.91462996 359.82682558  99.94266757 349.8996129   19.96809272
  69.95416468 129.86224905 329.83591269  19.97861172 209.8772072
  69.95770392 239.87937563  39.96434466  19.98037274 139.91166681]"
"[ 19.97625908   9.98718889  39.9725371  119.93088832  19.96809864
 159.94997899  39.97594645  29.96562357  19.97572371  99.92423408
   9.9815376   29.98329678  19.98486246  79.96607357 119.9206455
   0.          59.92252019  29.95464144   9.98615194  29.98576043
  99.97409563  19.97871006   9.98458263  79.97878938  59.97776143
  29.97597566  19.97547302  99.95763379 139.94291062  69.97571871
  49.98280399  29.97867828  19.96902559   0.          69.97184928
  19.98280642  39.98197146 169.93547815 129.96161361  19.966435
  99.95089957  89.97278596  79.98072862   0.          79.96339535
  39.98152717  49.9694084   89.93369458 109.88477896 209.87031873
  49.96481453  59.96864133 119.9643764    9.9869588   59.96598493
  29.96528763  19.9779504  109.91891513  69.9473839   19.97545269
 129.96494049  19.97911646  29.97206429  49.98327091  39.98519513
  29.95864556  19.98461719  39.9632724   19.98676524  39.95813658
  59.95887182 149.92124215  39.95349672   9.98545165  39.97398631
 119.9333683   19.97254529  39.98249768   9.98504958  19.9600873
  69.98267478  39.9816453   49.94707549  29.96593723  69.94678724
  79.95480793 229.87888371  69.95936147   9.98214789  89.95830263
  39.9540103   49.96181196  39.96672692 139.93868436  99.95242936
 129.92157123  19.98063367   9.98922519  19.97218794  29.95814656]"
"[ 99.97560487  39.95366893  49.97708422 119.93813647 189.9603576
  99.93711531  39.96956671  99.95678389  29.95905738  49.9712401
  69.95526652  29.96004463  19.98445259  19.9759574   39.98734868
  49.95822566  29.98861343  89.92316238  59.94835448  19.98770918
 189.84981746  69.95544615  89.96680024  39.98959711   9.98795399
  39.98744552  19.97145912  29.96036208 179.89067767  19.96859731
 149.94714388  99.96528059  39.97294198  89.94394575  79.96823179
  49.97320548  39.94389331  39.96657756  39.97481708   9.98339112
  49.94844711   9.98747999 209.86031588  39.98502869   9.98241665
  99.96725342  39.96173977   9.98300463  29.96043904 139.95178058
  79.89364018 109.95809178  39.9671384  209.88004423  89.90906377
   9.97921529  29.95369303  59.97622288  59.90554978  29.97618907
  19.96964137  19.98017924  89.9479279   19.97082664  69.97548931
   9.9890738  119.9382253  159.91079574  59.95380971  49.96879179
  69.96146783  39.95032343  39.95596226  39.9561574   39.96466806
  29.99128466  29.96885099  19.97504238   9.98190567  69.94706472
  19.97628474  59.97772277 109.97670969 169.89064653  59.98115895
  99.9372599   89.92540098  59.97477837  39.97176054  29.9799582
  29.94414868  59.94386003  39.98624086  69.94306572 119.92835532
  19.98096254  49.94549386  59.97533285  49.96698485  59.95797394]"
"[ 89.90047234   9.98582859 129.93944771 289.92686419  79.97229575
  39.97896034  99.95815735  89.96715644  79.95948563   9.98553924
  49.96013658  59.93635234  29.96615657  39.98412622  39.95230852
  29.95987474  29.96805555  79.95072161  69.96433802 119.95350815
  99.97891688  19.97628348  49.94557489  49.97805229  29.95178603
  29.97062612 109.95810235  49.95516382  39.97458546  69.93448708
  79.94227792   9.98541235   9.9890815   39.9372031    9.98246349
 119.93128946  89.96658165 159.88669765  29.96520706 139.8914772
 169.95822265  69.9710967    9.98326745  39.95947583  39.97271027
 289.85325945   9.98419684 159.94972645  29.96535167  39.98345763
  69.97045763  99.93225757 109.95016595 199.85339336  19.97158459
  19.97527427 129.87365976  39.9505648   59.92138787 119.91511515
  39.92650877  49.97737446 209.89440497   9.98820117  69.92549556
  99.89961576  39.94429057 159.90436599   0.         109.95655514
  59.96843291  19.97717315  89.96483589   9.98933249  59.92036074
  39.95125933 279.85647456  69.95922938  19.99260891  79.95035831
  69.95721914  39.97244556  59.97453098  79.96053536  49.94797145
  29.95017537  39.98099843  29.97054454  99.9525882  189.91473221
 119.89450206   9.97965538 239.92403115 139.95441333  39.95773892
  39.98729977   9.98075981 139.93107723 259.82362786 259.74628724]"
"[ 19.96818398   9.98928888 109.94070608 149.91938743 109.94556014
 239.83698653 169.96785445  19.97440267 139.96092863  99.89708672
  19.97037599 219.92388385 279.90273689   9.98829114 119.8554771
 399.69305454  39.98235631   9.98420065  29.96828507   9.98132789
  59.9847543   69.95446956  29.9634219  139.95545775  39.97031026
  29.96735845 159.9671124   49.94992658  29.95487514  49.98462854
 189.93666986 379.80954973  79.89102359 109.90658679  29.95891281
 149.89024793 269.85031372  29.95779236 129.84573207  89.95444603
   0.          59.9564082   59.96592179  39.97274136 129.96814391
 119.92684203  99.86828649 129.86990446  59.92854546   9.98042805
 109.83573586  99.94544449  29.96100146  19.98290107 109.91896887
 109.88402371 129.96641648   9.9793594   59.92650004  19.97834098
 119.96747669  59.94853091  59.96068235 149.8636831   69.92446785
 109.93936525  49.97161968 119.94437781 149.89340358  79.98006418
   9.98358562 119.96995928 109.9617182  149.91145853  69.92298098
  49.97938778 159.94512947  59.96794055 119.95411943  89.95988891
  29.97217942  39.96291356  69.92513109  59.94446872   9.98522142
 109.88650112 219.90322949  39.97721949  19.96619689  39.93888426
 149.97089007  39.94860574  49.93840609  19.96592293  89.96088223
  19.96513309  29.98254894  79.96624148   0.          89.95189221]"
"[ 29.95904349  29.97555012  59.96906365   9.98503184  19.97398066
  59.97305711 119.95583006 179.9029774  139.88274956  69.98166983
  69.98133477   9.9871424   99.92228546  69.96075312  79.96987589
  89.92712248 139.91498126  49.9683292  109.93217078 119.93316844
 189.92071613   9.98125469  49.94518576 119.92882541  89.9525773
  49.97808819  39.97123001  69.94936638  89.93999372 329.89520392
   9.98960602  89.95045356  79.97228475  39.95661651 129.90051462
  49.96730147  39.95473634  49.93723884 129.93925324  69.94362026
 139.95083435 119.94627336  59.97512675  69.96932807  29.95247875
 109.9664511   49.94708852 249.89512432  29.9584651  129.85552157
